City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.26,87,0,2.42,NZ,1684857499
1,fort bragg,35.139,-79.006,24.39,58,0,7.2,US,1684857500
2,codrington,-38.2667,141.9667,10.46,86,23,5.17,AU,1684857500
3,hawaiian paradise park,19.5933,-154.9731,20.57,92,100,0.0,US,1684857500
4,arawa,-6.2132,155.5367,24.85,90,94,1.61,PG,1684857501
5,tolanaro,-25.0319,46.9987,21.04,60,40,4.12,MG,1684857501
6,ulanhot,46.0833,122.0833,19.45,23,100,3.46,CN,1684857502
7,guiping,23.3925,110.0814,23.93,93,34,0.71,CN,1684857503
8,lebu,-37.6167,-73.65,13.14,68,24,4.51,CL,1684857503
9,wailua homesteads,22.0669,-159.378,23.44,89,100,6.69,US,1684857504
10,edinburgh of the seven seas,-37.0676,-12.3116,14.16,62,100,14.66,SH,1684857504
11,tommot,58.9564,126.2925,1.73,73,92,0.63,RU,1684857505
12,brak,27.5496,14.2714,37.87,6,46,4.25,LY,1684857506
13,auki,-8.7676,160.7034,25.07,89,74,1.51,SB,1684857507
14,la'ie,21.6477,-157.9253,23.98,85,67,3.13,US,1684857507
15,amga,60.8953,131.9608,-0.43,73,22,0.42,RU,1684857508
16,kirundo,-2.5833,30.1667,19.75,82,80,1.88,BI,1684857509
17,mogadishu,2.0371,45.3438,27.28,85,87,4.63,SO,1684857288
18,tomino,41.9877,-8.755,27.52,48,75,1.83,ES,1684857511
19,tadine,-21.55,167.8833,21.64,59,99,6.85,NC,1684857512
20,ringsted,55.4426,11.7901,12.17,94,84,5.83,DK,1684857513
21,bayanhongor,46.7167,100.1167,3.49,85,100,3.17,MN,1684857513
22,adamstown,-25.066,-130.1015,24.52,85,100,12.83,PN,1684857514
23,blackmans bay,-43.0167,147.3167,13.18,72,100,1.98,AU,1684857515
24,yellowknife,62.456,-114.3525,10.31,50,40,6.17,CA,1684856988
25,tarawa,1.419,172.984,25.05,94,75,1.54,KI,1684857516
26,oyama,36.3,139.8,16.44,91,38,1.01,JP,1684857516
27,st. john's,47.5649,-52.7093,4.32,96,100,8.23,CA,1684857308
28,vilyuysk,63.7553,121.6247,4.17,48,100,2.44,RU,1684857519
29,makar'yev,57.8797,43.8069,20.14,55,91,2.92,RU,1684857520
30,bel ombre,-4.6167,55.4167,27.91,78,20,4.63,SC,1684857520
31,colonia,50.9333,6.95,18.87,52,20,4.63,DE,1684857521
32,thompson,55.7435,-97.8558,8.09,49,40,4.63,CA,1684857504
33,obo,5.3998,26.4869,26.63,64,73,1.12,CF,1684857522
34,benguela,-12.5763,13.4055,25.42,76,86,3.33,AO,1684857522
35,grytviken,-54.2811,-36.5092,3.11,86,100,4.64,GS,1684857523
36,vernon,50.2581,-119.2691,14.05,74,100,0.45,CA,1684857286
37,ponta delgada,37.7333,-25.6667,21.4,60,75,3.6,PT,1684857524
38,castillos,-34.1667,-53.8333,22.96,61,97,3.27,UY,1684857524
39,albany,42.6001,-73.9662,22.32,53,8,1.34,US,1684857525
40,chinde,26.8418,88.0763,17.09,86,91,2.15,NP,1684857525
41,olonkinbyen,70.9221,-8.7187,0.36,88,100,9.16,SJ,1684857525
42,port mathurin,-19.6833,63.4167,25.59,57,6,5.21,MU,1684857525
43,port-aux-francais,-49.35,70.2167,8.18,97,100,19.03,TF,1684857526
44,west island,-12.1568,96.8225,27.99,78,46,4.12,CC,1684857526
45,xinyuan,37.3,99.0,7.97,27,14,5.18,CN,1684857526
46,tiksi,71.6872,128.8694,-6.03,88,90,1.95,RU,1684857526
47,enewetak,11.3474,162.3373,28.39,75,92,6.88,MH,1684857527
48,altai,46.3722,96.2583,3.8,64,44,2.79,MN,1684857527
49,dudinka,69.4058,86.1778,0.9,89,100,7.49,RU,1684857233
50,talnakh,69.4865,88.3972,0.67,95,94,7.25,RU,1684857528
51,ribeira grande,38.5167,-28.7,19.87,77,75,6.71,PT,1684857528
52,punta arenas,-53.15,-70.9167,4.06,70,0,6.17,CL,1684857298
53,salekhard,66.53,66.6019,12.55,43,7,4.45,RU,1684857528
54,rexburg,43.826,-111.7897,16.97,43,75,3.6,US,1684857529
55,bubaque,11.2833,-15.8333,27.88,67,58,5.21,GW,1684857529
56,makoua,0.0069,15.6333,30.41,66,82,0.42,CG,1684857529
57,invercargill,-46.4,168.35,7.67,76,87,3.61,NZ,1684857529
58,rondonopolis,-16.4708,-54.6356,33.31,26,11,3.26,BR,1684857530
59,katsuura,35.1333,140.3,14.48,88,90,6.01,JP,1684857530
60,kaitong,44.8135,123.15,21.06,23,100,7.98,CN,1684857530
61,tari,12.4086,4.4914,39.28,27,97,2.99,NG,1684857530
62,alice springs,-23.7,133.8833,4.75,75,0,2.57,AU,1684857427
63,tateyama,34.9833,139.8667,14.73,84,94,5.41,JP,1684857531
64,yuanping,38.7153,112.7575,17.74,31,100,1.39,CN,1684857531
65,santa cruz,-17.8,-63.1667,25.7,88,75,6.17,BO,1684857246
66,laguna,38.421,-121.4238,19.45,70,0,2.57,US,1684857532
67,kenai,60.5544,-151.2583,8.05,70,100,4.12,US,1684857532
68,suances,43.4334,-4.0434,17.28,94,75,1.54,ES,1684857532
69,bethel,41.3712,-73.414,21.9,56,75,3.09,US,1684857433
70,georgetown,5.4112,100.3354,30.97,66,20,0.0,MY,1684857338
71,launceston,-41.45,147.1667,12.8,93,100,6.69,AU,1684857533
72,kone,-21.0595,164.8658,17.57,78,87,2.36,NC,1684857534
73,margaret river,-33.95,115.0667,16.89,77,79,7.12,AU,1684857534
74,vilyuchinsk,52.9306,158.4028,2.15,92,99,2.06,RU,1684857534
75,longyearbyen,78.2186,15.6401,4.91,75,75,1.03,SJ,1684857535
76,vorgashor,67.5833,63.95,8.51,87,3,3.22,RU,1684857535
77,new norfolk,-42.7826,147.0587,13.84,62,99,3.13,AU,1684857536
78,la ronge,55.1001,-105.2842,8.14,46,75,7.2,CA,1684857536
79,wamba,8.9333,8.6,32.74,52,100,2.14,NG,1684857536
80,ust-nera,64.5667,143.2,2.93,99,100,2.64,RU,1684857536
81,stanley,54.868,-1.6985,18.77,46,0,5.14,GB,1684857537
82,bilibino,68.0546,166.4372,1.12,86,98,1.58,RU,1684857537
83,saint-pierre,-21.3393,55.4781,23.82,78,0,0.0,RE,1684857537
84,howrah,22.5892,88.3103,25.0,83,75,6.69,IN,1684857537
85,bamboo flat,11.7,92.7167,29.05,79,40,2.06,IN,1684857538
86,antofagasta,-23.65,-70.4,17.6,69,29,2.88,CL,1684857391
87,tazovsky,67.4667,78.7,0.19,93,12,4.91,RU,1684857538
88,jamestown,42.097,-79.2353,23.9,52,0,3.6,US,1684857423
89,puerto ayora,-0.7393,-90.3518,28.98,88,81,3.58,EC,1684857539
90,port lincoln,-34.7333,135.8667,13.73,80,59,4.22,AU,1684857539
91,antsiranana,-12.2787,49.2917,26.42,78,75,0.0,MG,1684857539
92,bredasdorp,-34.5322,20.0403,14.71,72,19,1.86,ZA,1684857539
93,papatowai,-46.5619,169.4708,6.1,83,40,4.12,NZ,1684857540
94,pathein,16.7833,94.7333,28.21,80,2,4.8,MM,1684857540
95,rubiataba,-15.1644,-49.8033,28.15,32,100,2.4,BR,1684857495
96,undurkhaan,47.3194,110.6556,12.93,57,98,3.95,MN,1684857540
97,chebba,35.2372,11.115,20.16,76,78,7.93,TN,1684857541
98,chonchi,-42.6128,-73.8092,8.95,78,83,3.91,CL,1684857541
99,manggar,-2.8833,108.2667,27.77,76,2,3.51,ID,1684857542
100,toba tek singh,30.9743,72.4827,29.97,43,66,5.19,PK,1684857542
101,tura,25.5198,90.2201,21.43,94,100,1.27,IN,1684857543
102,yigo village,13.5361,144.8886,26.62,86,100,9.77,GU,1684857544
103,charters towers,-20.1,146.2667,14.39,80,1,3.9,AU,1684857545
104,shalkar,47.8288,59.6258,23.09,24,0,3.87,KZ,1684857545
105,ulladulla,-35.35,150.4667,8.6,73,82,2.37,AU,1684857546
106,isangel,-19.55,169.2667,23.06,64,100,4.12,VU,1684857547
107,chizhou,30.6578,117.4831,18.68,71,99,0.72,CN,1684857548
108,ribeira brava,32.65,-17.0667,22.35,64,49,0.93,PT,1684857548
109,port elizabeth,-33.918,25.5701,19.16,58,0,2.57,ZA,1684857549
110,port douglas,-16.4833,145.4667,22.07,83,95,7.71,AU,1684857550
111,lihue,21.9789,-159.3672,23.77,89,100,6.69,US,1684857550
112,whitehorse,60.7161,-135.0538,7.28,60,20,1.54,CA,1684857352
113,gazojak,41.1875,61.4036,30.36,18,25,8.09,TM,1684857552
114,kuqa,41.7278,82.9364,22.32,18,78,1.88,CN,1684857553
115,baiti,13.745,-14.7482,40.42,13,15,3.18,SN,1684857554
116,hadibu,12.65,54.0333,30.0,69,23,2.99,YE,1684857555
117,rongelap,11.1635,166.8941,27.89,78,67,7.88,MH,1684857557
118,afaahiti,-17.75,-149.2833,24.93,82,25,5.46,PF,1684857557
119,iqaluit,63.7506,-68.5145,-5.15,67,20,9.26,CA,1684857558
120,westport,41.1415,-73.3579,21.36,63,34,2.68,US,1684857383
121,atafu village,-8.5421,-172.5159,28.15,76,45,5.29,TK,1684857559
122,alofi,-19.0595,-169.9187,16.94,100,21,0.0,NU,1684857560
123,gebeit,21.0667,36.3167,31.99,36,1,5.94,SD,1684857560
124,lazaro cardenas,17.9583,-102.2,31.3,53,64,1.9,MX,1684857561
125,zykovo,55.9519,93.1461,14.44,50,99,4.37,RU,1684857562
126,ushuaia,-54.8,-68.3,8.81,53,75,3.6,AR,1684857473
127,anadyr,64.75,177.4833,0.28,93,100,3.0,RU,1684857563
128,naze,28.3667,129.4833,18.51,60,0,6.81,JP,1684857564
129,salalah,17.0151,54.0924,29.06,77,18,3.31,OM,1684857565
130,hamilton,39.1834,-84.5333,25.97,56,99,1.34,US,1684857566
131,isafjordur,66.0755,-23.124,5.02,81,100,7.72,IS,1684857566
132,city of balikpapan,-1.242,116.8942,27.97,89,40,3.09,ID,1684857567
133,kumylzhenskaya,49.8809,42.5898,21.1,75,55,2.41,RU,1684857567
134,egilsstadir,65.2653,-14.3948,11.95,43,0,19.03,IS,1684857568
135,rio grande,-32.035,-52.0986,27.06,72,4,2.72,BR,1684857569
136,puerto natales,-51.7236,-72.4875,0.25,86,75,2.06,CL,1684857569
137,cambria,35.5641,-121.0808,14.75,94,82,1.34,US,1684857570
138,cidade velha,14.9167,-23.6167,27.26,57,75,9.77,CV,1684857571
139,dokkum,53.3222,5.997,13.36,62,40,7.72,NL,1684857572
140,kupang,-10.1667,123.5833,23.91,80,30,4.98,ID,1684857572
141,badger,64.8,-147.5333,11.74,77,0,2.57,US,1684857573
142,uturoa,-16.7333,-151.4333,27.29,73,21,5.32,PF,1684857574
143,avarua,-21.2078,-159.775,21.03,78,72,1.03,CK,1684857574
144,pitimbu,-7.4706,-34.8086,30.33,78,17,7.23,BR,1684857574
145,utrik,11.2278,169.8474,27.92,76,81,7.25,MH,1684857577
146,kapa'a,22.0752,-159.319,24.18,89,100,6.69,US,1684857577
147,volzhskiy,48.7858,44.7797,21.73,64,82,3.0,RU,1684857578
148,mount pearl,47.5166,-52.7813,3.86,96,100,8.23,CA,1684857580
149,spassk,52.747,87.7545,10.29,65,92,1.09,RU,1684857581
150,krzyz wielkopolski,52.881,16.0112,14.98,92,100,2.16,PL,1684857581
151,el calafate,-50.3408,-72.2768,1.34,75,87,2.97,AR,1684857583
152,ebon,4.582,168.6964,26.25,80,100,2.67,MH,1684857583
153,meuselwitz,51.05,12.3,14.53,92,100,6.51,DE,1684857584
154,gizo,-8.103,156.8419,25.55,87,100,0.88,SB,1684857584
155,cabo san lucas,22.8909,-109.9124,33.67,52,44,4.43,MX,1684857543
156,biltine,14.5333,20.9167,41.48,8,60,3.55,TD,1684857585
157,flying fish cove,-10.4217,105.6791,25.82,83,75,4.63,CX,1684857585
158,taltal,-25.4,-70.4833,18.93,69,0,2.19,CL,1684857586
159,ouesso,1.6136,16.0517,31.6,52,99,1.29,CG,1684857586
160,skole,49.0372,23.5135,16.88,82,62,0.78,UA,1684857587
161,tsiombe,-25.3,45.4833,17.98,69,11,2.49,MG,1684857587
162,weleri,-6.9713,110.0666,27.94,81,79,1.11,ID,1684857587
163,la passe,45.5549,-0.8967,21.13,71,73,7.98,FR,1684857588
164,aral,40.5156,81.2636,22.91,22,92,6.23,CN,1684857588
165,mejit,10.2753,170.8646,27.38,82,93,7.67,MH,1684857588
166,hermanus,-34.4187,19.2345,15.45,75,27,4.99,ZA,1684857588
167,lhasa,29.65,91.1,11.26,48,91,3.06,CN,1684857561
168,murghob,38.1702,73.9667,7.57,53,95,2.41,TJ,1684857589
169,sisimiut,66.9395,-53.6735,-2.77,87,100,5.67,GL,1684857589
170,kittila,67.6647,24.8936,18.67,63,57,2.57,FI,1684857589
171,rustington,50.8103,-0.5067,19.72,67,40,3.6,GB,1684857590
172,champerico,14.3,-91.9167,30.3,64,87,2.62,GT,1684857590
173,greymouth,-42.4667,171.2,10.81,89,83,1.82,NZ,1684857590
174,oroqen zizhiqi,50.5667,123.7167,12.41,70,100,1.37,CN,1684857590
175,coalinga,36.1397,-120.3602,23.35,35,0,2.44,US,1684857591
176,uglegorsk,49.0833,142.0333,4.23,80,17,3.26,RU,1684857591
177,mandiana,10.6333,-8.6833,37.12,30,99,1.82,GN,1684857591
178,acapulco de juarez,16.8634,-99.8901,29.74,67,40,1.67,MX,1684857591
179,itoigawa,37.0333,137.85,12.23,85,67,1.51,JP,1684857592
180,muroto-misakicho,33.2833,134.15,17.01,61,0,4.34,JP,1684857592
181,kerikeri,-35.2268,173.9474,14.3,77,100,4.63,NZ,1684857592
182,nova sintra,14.8667,-24.7167,19.92,80,34,9.7,CV,1684857593
183,ascoli piceno,42.8548,13.5749,24.45,58,19,1.67,IT,1684857593
184,tidjikja,18.5564,-11.4271,36.98,15,71,5.92,MR,1684857593
185,mount isa,-20.7333,139.5,14.87,29,0,3.6,AU,1684857593
186,fortuna foothills,32.6578,-114.4119,31.23,20,0,7.72,US,1684857594
187,puerto santa,-8.9906,-78.6456,23.22,81,93,3.75,PE,1684857594
188,maragogi,-9.0122,-35.2225,27.47,80,8,6.28,BR,1684857594
189,sittwe,20.15,92.9,28.74,81,0,4.31,MM,1684857594
190,juan griego,11.0817,-63.9655,28.74,68,97,4.5,VE,1684857595
191,huangshan,29.7114,118.3125,16.61,72,81,1.07,CN,1684857595
192,cockburn town,21.4612,-71.1419,27.26,73,0,3.15,TC,1684857595
193,turkan,40.3639,50.215,22.1,68,0,6.17,AZ,1684857595
194,khor,47.8861,134.9464,11.65,84,53,2.83,RU,1684857596
195,ilulissat,69.2167,-51.1,-2.94,89,100,9.41,GL,1684857596
196,guigue,10.0853,-67.7792,26.9,69,20,2.18,VE,1684857596
197,kodiak,57.79,-152.4072,6.73,93,100,6.69,US,1684857596
198,khalkhal,37.6189,48.5258,17.27,44,37,1.71,IR,1684857597
199,kununurra,-15.7667,128.7333,17.99,55,0,3.09,AU,1684857597
200,susuman,62.7833,148.1667,2.14,99,100,1.01,RU,1684857597
201,bikenibeu village,1.3673,173.1241,24.98,94,75,1.54,KI,1684857597
202,mesolongi,38.3702,21.4295,23.05,72,42,1.36,GR,1684857598
203,gamba,-2.65,10.0,26.33,82,59,3.55,GA,1684857598
204,ceerigaabo,10.6162,47.368,21.02,64,93,1.77,SO,1684857598
205,fada,9.5667,8.3,30.97,53,99,3.15,NG,1684857599
206,sitka,57.0531,-135.33,8.35,70,100,1.19,US,1684857599
207,margate,51.3813,1.3862,14.27,62,100,6.09,GB,1684857599
208,polyarnyye zori,67.3661,32.4981,15.04,59,88,2.89,RU,1684857599
209,nagqu,31.5,92.0,3.94,35,78,2.56,CN,1684857601
210,tataouine,32.9297,10.4518,26.29,39,69,9.6,TN,1684857609
211,santa ana,33.7456,-117.8678,18.31,92,100,2.57,US,1684857618
212,severo-yeniseyskiy,60.3725,93.0408,1.72,76,81,6.47,RU,1684857625
213,baoqing,46.3317,132.2111,16.13,54,100,3.79,CN,1684857634
214,russkaya polyana,49.417,31.9201,18.87,71,100,1.86,UA,1684857641
215,mulchen,-37.7167,-72.2333,12.92,62,48,3.53,CL,1684857644
216,constantia,44.1833,28.65,20.39,70,24,2.78,RO,1684857646
217,ugoofaaru,5.6667,73.0,28.87,72,71,2.15,MV,1684857647
218,trujillo,-8.116,-79.03,25.98,69,40,2.57,PE,1684857619
219,nuuk,64.1835,-51.7216,-0.66,74,75,9.26,GL,1684857647
220,iskateley,67.6803,53.1512,19.8,40,6,2.86,RU,1684857648
221,den burg,53.0542,4.7972,13.87,66,75,6.17,NL,1684857650
222,hemsby,52.6971,1.6918,15.77,64,96,4.14,GB,1684857650
223,yanam,16.7333,82.2167,29.07,81,1,3.38,IN,1684857651
224,olinda,-8.0089,-34.8553,28.85,74,75,5.14,BR,1684857651
225,kalmunai,7.4167,81.8167,27.64,74,12,5.25,LK,1684857652
226,rushville,39.6092,-85.4464,26.53,43,54,1.79,US,1684857652
227,harunabad,29.6133,73.1389,31.32,40,53,7.94,PK,1684857652
228,santa elena de uairen,4.6167,-61.1333,26.01,69,89,4.31,VE,1684857653
229,luderitz,-26.6481,15.1594,12.73,88,9,4.51,NA,1684857653
230,cuorgne,45.3895,7.6499,28.92,40,11,2.77,IT,1684857653
231,gorodets,56.6514,43.475,17.43,68,100,4.14,RU,1684857654
232,klyuchi,52.2667,79.1667,14.64,33,9,3.95,RU,1684857654
233,mount gambier,-37.8333,140.7667,11.82,92,35,2.73,AU,1684857655
234,hoopstad,-27.8327,25.9083,18.91,17,100,3.09,ZA,1684857655
235,east london,-33.0153,27.9116,17.52,77,0,2.06,ZA,1684857656
236,sao francisco de assis,-29.5503,-55.1311,25.21,60,6,3.4,BR,1684857656
237,malango,-2.9627,119.9001,21.5,98,100,0.45,ID,1684857656
238,vadso,70.0744,29.7487,21.49,42,75,2.06,NO,1684857657
239,bandarbeyla,9.4942,50.8122,28.41,78,24,6.97,SO,1684857657
240,saipan,15.1355,145.701,26.47,100,100,8.49,MP,1684857657
241,shar,49.5886,81.0453,13.3,41,7,3.55,KZ,1684857658
242,ketchikan,55.3422,-131.6461,9.99,72,100,2.14,US,1684857658
243,hithadhoo,-0.6,73.0833,27.93,73,100,1.62,MV,1684857658
244,buturlinovka,50.8239,40.6092,16.17,90,92,3.16,RU,1684857658
245,funafuti,-8.5243,179.1942,28.0,94,20,2.06,TV,1684857659
246,constitucion,-35.3333,-72.4167,12.75,81,100,1.27,CL,1684857567
247,suntar,62.1444,117.6319,5.63,64,100,0.28,RU,1684857659
248,sakakah,29.9697,40.2064,34.76,16,100,5.99,SA,1684857660
249,ancud,-41.8697,-73.8203,10.69,73,33,12.0,CL,1684857644
250,fauske,67.2588,15.3918,8.03,89,100,1.02,NO,1684857665
251,mersrags,57.3354,23.1246,14.35,68,17,3.48,LV,1684857667
252,hirara,24.8,125.2833,22.92,73,100,6.69,JP,1684857669
253,college,64.8569,-147.8028,11.78,74,0,2.57,US,1684857601
254,anaconda,46.1285,-112.9423,12.71,54,59,1.3,US,1684857672
255,merritt island,28.5392,-80.672,29.56,74,20,4.63,US,1684857673
256,macusani,-14.0833,-70.4333,10.06,32,16,2.2,PE,1684857676
257,loiza,18.4313,-65.8802,31.16,70,40,2.57,PR,1684857679
258,machico,32.7,-16.7667,22.35,66,40,6.17,PT,1684857565
259,rocha,-34.4833,-54.3333,25.0,52,98,4.61,UY,1684857683
260,akureyri,65.6835,-18.0878,8.96,53,75,7.72,IS,1684857684
261,zadar,44.1197,15.2422,26.34,47,0,3.09,HR,1684857686
262,bac lieu,9.285,105.7244,28.45,77,98,4.27,VN,1684857687
263,sydney,-33.8679,151.2073,11.88,86,0,3.6,AU,1684856906
264,jamalpur,24.9167,89.9333,23.74,79,100,1.95,BD,1684857693
265,khandud,36.9513,72.318,10.9,74,100,2.74,AF,1684857698
266,keflavik,64.0049,-22.5624,6.24,70,100,20.58,IS,1684857669
267,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,100,75,1.0,RU,1684857702
268,sierra grande,-41.606,-65.3557,17.53,41,88,12.29,AR,1684857702
269,port saint john's,-31.6229,29.5448,18.13,71,73,3.87,ZA,1684857704
270,yichun,47.7,128.9,13.22,42,27,2.3,CN,1684857704
271,brookings,44.3114,-96.7984,25.61,56,0,0.89,US,1684857704
272,kavaratti,10.5669,72.642,29.86,68,85,2.35,IN,1684857705
273,coxen hole,16.3244,-86.5366,28.6,70,20,3.09,HN,1684857705
274,macgregor,49.9661,-98.7794,21.96,52,95,8.94,CA,1684857706
275,warrnambool,-38.3833,142.4833,11.73,79,50,6.01,AU,1684857706
276,santa isabel,-23.3156,-46.2214,24.61,47,1,1.59,BR,1684857707
277,new amsterdam,6.25,-57.5167,28.56,77,98,2.05,GY,1684857707
278,san antonio de pale,-1.4014,5.6325,26.65,81,100,3.87,GQ,1684857687
279,champua,22.0833,85.6667,34.53,21,59,2.63,IN,1684857708
280,villa gesell,-37.2639,-56.973,18.36,83,97,2.73,AR,1684857616
